gFx,gFz,gFy
0.16182190561774742,-0.3984664092889603,-1.0153011472441307
0.15250522300615485,-0.38107218293765543,-1.0321263923716195
0.15388281051514388,-0.3910561659843949,-1.0144513780308195
0.1507070903287252,-0.38717802588896494,-1.0052804056678535
0.1693956961909508,-0.3777520847167269,-1.003210915284729
0.1513979299739592,-0.37776443968609014,-0.9940700044992105
0.12667832106531857,-0.37760400415808154,-1.0076223432885338
0.11665248776327869,-0.38152562370540904,-0.9916943946042719
0.13293443922463372,-0.3698530036962032,-1.0110642076299192
0.13279977131779763,-0.37985382727651235,-1.0489598935427884
0.1295718034060495,-0.38006155560492205,-1.0293197600391522
0.12366527970602505,-0.38107251296181,-1.0299322011978234
0.12213071617978591,-0.36739907126509885,-1.0261169067623712
0.11525802440563465,-0.38225114261241944,-1.028002019699548
0.13232203872497433,-0.38475564397988077,-1.0200354811203596
0.1254392810236495,-0.38661756673293124,-1.0186284221574726
0.12941075506482333,-0.37938241063626094,-1.0069570750596857
0.11193563300108803,-0.385843280257896,-1.0151764367277447
0.11785881040258508,-0.38324196536056504,-1.011036069359794
0.11795733879583016,-0.3904798914991782,-1.006916969788985
0.11238866108758713,-0.39730764678010644,-1.0335242120985253
0.13086282312973696,-0.39277685948224794,-1.0340111785913157
0.12892633177927695,-0.40228526656122043,-1.03094193094361
0.13879881220829068,-0.38493397097383064,-1.0522125231319372
0.14619323362335246,-0.37179627653949293,-1.0085291834816918
0.1176348002577335,-0.37636078303181836,-1.022910785121617
0.1190735330200683,-0.3744469032227088,-1.0121481471045886
0.10705847644606534,-0.38034699344775597,-1.0331740681598585
0.11433983204102784,-0.36984039104050753,-1.0061848247981036
0.11782600109162152,-0.36936856496371473,-1.0208503299464349
0.11906100957310943,-0.36955493566878167,-1.0144288075552672
0.11417004188110665,-0.37384829565017896,-1.0144970397405144
0.12656624763172086,-0.38265227282608893,-1.0180136811463616
0.12281879961589702,-0.38043909848420304,-1.0364466200367262
0.11774795643851431,-0.38219598920477144,-1.0394582696003778
0.13087023704042142,-0.3937229111193915,-1.0513575738454632
0.13374328041990957,-0.38835387691058043,-1.0686888221501825
0.14568716368816004,-0.3889076293581305,-1.0328683813536959
0.11637537512163182,-0.38445446654211707,-0.9739210404249725
0.1123342825533299,-0.3752486857208426,-0.9681904176984445
0.10201622921938032,-0.36826457080111813,-0.9751535152065061
0.09591823570053487,-0.3767871586255888,-0.9881221892297168
0.11154782540493541,-0.3684582192332395,-1.0001580433503978
0.1234403196647296,-0.37032575393990336,-1.011997152959152
0.12619520209365803,-0.367710025009558,-1.0355889563008562
0.12840773492916324,-0.38110318544223365,-1.0396556883575119
0.12805059908620794,-0.3716133274377999,-1.0279167913964544
0.1260154521341177,-0.3713052697078019,-1.0196180512714081
0.11896591590580176,-0.3729733919796246,-1.0220291732417905
0.10954570916858998,-0.3729851905061683,-1.0158350149787845
0.1067025597621311,-0.37567793483442435,-1.0272974364332306
0.12638788158290007,-0.37822286913357456,-1.0283220025815178
0.12388888544143209,-0.3781441411516346,-1.0165013990479026
0.11653862700270026,-0.37043393237425004,-1.0210627094781248
0.10506466486894765,-0.3767055770034008,-1.0164992408137428
0.11598372116297669,-0.3736126979022703,-1.0199969830623827
0.11888557420588175,-0.3682409613355857,-1.0240462931284198
0.12909457408534286,-0.37912765634336976,-1.0212447579819335
0.12547484577144635,-0.37085161643377973,-1.0284901196210177
0.1120837915077293,-0.3767222287090038,-1.0175703810272014
0.11381273154966955,-0.36746954172160096,-1.0147021361543624
0.122518057496524,-0.37609825926423435,-1.0266202968270792
0.1273886291984799,-0.37543865622092626,-1.0241204205370835
0.12448228455239226,-0.37972270288442844,-1.0294633519454048
0.12069267630625306,-0.37713177602304526,-1.0216412517377944
0.115244026495616,-0.37228698455528375,-1.0327857358976682
0.1153048411646239,-0.36658112342206406,-1.0212404074861101
0.10683175782975508,-0.3655736927554498,-1.022669037682445
0.13023496036394086,-0.37846815797861905,-1.0302657738746348
0.12310335429651319,-0.3735283212156351,-1.0250898376577784
0.10013712488542975,-0.36996161033244057,-1.024883059956854
0.11504296371104845,-0.36986286789158124,-1.0144868700084535
0.1218041194791171,-0.37133082033120507,-1.020424454163538
0.1175828983343987,-0.37897766709108616,-1.0314653324966347
0.12945618037286163,-0.3827249431418761,-1.0223333646988955
0.10737534517124786,-0.3754639472214633,-1.025845130509509
0.12445362368248593,-0.3675627074768143,-1.0203245540148709
0.10506138303545215,-0.37893971931673537,-1.018044013029428
0.12002981600877481,-0.377733163248381,-1.0106122167048117
0.12638219728786754,-0.3793442228073297,-1.0320346365296516
0.1175867737509162,-0.37612981873868534,-1.0071765567906705
0.11216909185042506,-0.3692034984436706,-1.0182668181716574
0.10761606995304038,-0.37785044435220605,-1.025628083171528
0.09647779100844046,-0.37308548235774797,-1.0218790801018238
0.1058065557338476,-0.37168667918203013,-1.0101856177080988
0.11177397601897526,-0.3687378543970079,-1.012494620161701
0.11926447259198063,-0.37184358125530576,-1.0205613747851559
0.10282977831315614,-0.3728811383492033,-1.0259425232311605
0.13022289876474175,-0.3743806901696598,-1.0178400198065884
0.11019645456791186,-0.3751288827014448,-1.0267219324673107
0.12182813353906295,-0.3646581715361511,-1.0249189886230496
0.10735016977075329,-0.36547504547090365,-1.0176640959932746
0.13061836150365952,-0.37819781706856004,-1.0268288615653707
0.12130044231882484,-0.38264498484990317,-1.0133488160381614
0.10389921876735884,-0.37554075270078574,-1.0232928688804406
0.1045467372462222,-0.366288436583995,-1.0123820349548944
0.11388256079988875,-0.3771509634746478,-1.0242092681400627
0.11140571199942433,-0.3744047249407912,-1.0211571320131583
0.1103117981145659,-0.3787633616903543,-1.0122939581589956
0.10980764145492687,-0.36508919088617203,-1.0286380028441064
0.11217274978720286,-0.3653443545935854,-1.0330966454671229
0.10970999624585448,-0.37023816959575095,-1.0272585885873786
0.12790992576901902,-0.3713470795065893,-1.0319336824641516
0.1294643316314374,-0.3794801353221225,-1.030035754861352
0.12428371250261472,-0.37926603709968504,-1.0165497526293479
0.11716152205215073,-0.37102826634309666,-1.0163448320766253
0.10102893016045755,-0.3766044361204945,-1.0315628570328905
0.09672759205579687,-0.37897589519854036,-1.0239940631042956
0.11753114709245394,-0.3777182573283427,-1.0116365099124056
0.11495400698908669,-0.3793080964733595,-1.0322005169044917
0.10992540474042453,-0.37651717653753347,-1.0231761037854954
0.10510389596287655,-0.3699410890500238,-1.0219642041742865
0.1157562082073648,-0.3654175547122697,-1.0212787393952756
0.1184905884485236,-0.36395826334456155,-1.0152105403820315
0.11878476933835526,-0.37681280062131006,-1.0266015086747386
0.1059546801021277,-0.37675541150398567,-1.0152633150227692
0.10868402166858275,-0.3724005626705519,-1.027011818815318
0.11374011780677995,-0.37360529805321474,-1.0162448326812026
0.13209422509208277,-0.37206079527799285,-1.0234377658790492
0.11921554492257255,-0.3732912201644939,-1.0177516106067377
0.12383747425363659,-0.3713588099367414,-1.0236158641311008
0.1352033950111768,-0.3674441889237187,-1.003970055904291
0.11657104133406566,-0.36954913523420274,-1.0011947429772772
0.11461943194527827,-0.3769690835239377,-1.0266471915495528
0.12292514467346817,-0.3781800039299386,-1.0285597721138386
0.10794116369234615,-0.3877003300516996,-1.040347985420468
0.10741222494327649,-0.3689139124226633,-1.0288355120970447
0.12471850267448985,-0.37433520016149907,-1.0266063238754375
0.1078079001905027,-0.3679191299617239,-1.0085452650903242
0.13185452520231772,-0.3708436148935959,-1.0198523733479046
0.11380602536970871,-0.38433746230084903,-1.006241472746635
0.11570748406856382,-0.36602561683251605,-1.00226698997681
0.10713634853810614,-0.36640949141983375,-1.0158770812813758
0.11587671777910159,-0.37007455561974123,-1.0168852096418055
0.12244354977653246,-0.37701732809992866,-1.025629317798689
0.11636568403389422,-0.3677575521763519,-1.0242687241458666
0.10842834644140793,-0.37648248445124083,-1.0282587499262779
0.13819093861170795,-0.38122661933573193,-1.0258654814849248
0.14101194930176741,-0.37271389268596744,-1.0198408867959745
0.12054616666374503,-0.36762411419643704,-1.0296862599532606
0.12005315852209987,-0.3728169593138757,-1.0186434907477653
0.1086201439434943,-0.3752122881986628,-1.0098832362403989
0.10763305652248364,-0.3726793891941175,-1.009229315707426
0.11360231465810652,-0.3832703795121989,-1.0158668007900644
0.1134260399647785,-0.3716341799884254,-1.0183394951262121
0.10860075470838768,-0.3652531821601735,-1.0266888620425558
0.11230765859365059,-0.3711791778503266,-1.0233429367001317
0.12095687050699934,-0.36704087140857683,-1.0339903590992618
0.13375544108649892,-0.36958686107452077,-1.021904290480106
0.1228685609203477,-0.3743492766585359,-1.0186293877430637
0.12669162616941979,-0.3736198101846029,-1.0333025937547176
0.1283956361192856,-0.37195963296811657,-1.0175596610836304
0.12753555192530866,-0.36844813076509664,-1.0351277197262294
0.11280523082196581,-0.37464999403933286,-1.0263214959472666
0.10841722475520488,-0.3766352936598833,-1.011240806701279
0.11845581436812323,-0.3664112623442481,-1.018669523165126
0.1075077226566612,-0.3741591340007512,-1.0177013206974839
0.12874751284953295,-0.3748974041032543,-1.0237573522352932
0.11667563240815926,-0.3743041214113093,-1.0171049153412701
0.11796574394670901,-0.36649225187304124,-1.0086631160301005
0.11463889529517948,-0.37153738898477423,-1.027067267902842
0.10718291488901154,-0.38030809325046006,-1.0297449947147286
0.11273868924643243,-0.36993380295449774,-1.0265360282722973
0.13738337668348752,-0.3724249412096286,-1.0393439109956402
0.11823308129810851,-0.37738922424912347,-1.0182271412073691
0.11311867576708454,-0.3837449683726504,-1.0253883018072476
0.12154069629393732,-0.3767628053080035,-1.0214331744106615
0.11439012248190744,-0.37120670729817745,-1.0114173372594142
0.11873749650766452,-0.3663171029162128,-1.0247430838210612
0.10611621747738408,-0.36618634398350547,-1.0300308724000458
0.11701833112655233,-0.3686605097833683,-1.0268844858572934
0.109246400318169,-0.37048291386868576,-1.0173290537206088
0.11517551500291502,-0.380070736026112,-1.0231410548395041
0.12199097062392071,-0.37795860792342567,-1.0200933685659077
0.12290612349457718,-0.3787589939241209,-1.017653117719233
0.12574322062642257,-0.36713221778161137,-1.0249848078852979
0.11858052683820813,-0.373608486632688,-1.0216132941647953
0.12917832434107418,-0.37228268767971473,-1.0185326240749153
0.12808017104242672,-0.36564793603136475,-1.0156859888082033
0.11818304573923154,-0.36016299244624966,-1.0202939265823063
0.12650661930241985,-0.3686167810948736,-1.0249236130042692
0.11024289516987089,-0.3758217399251843,-1.038172410798035
0.1057658523815735,-0.38109330504860095,-1.0217800570900064
0.11635648822736433,-0.3804234909422108,-1.0197978022363192
0.1117786056927163,-0.3749564814703956,-1.01422533490573
0.11285689300300641,-0.3754345319165484,-1.015826971398832
0.12156528938107676,-0.36755386013954006,-1.0227329801395326
0.12238803136932205,-0.36874684662440116,-1.0349102937605228
0.12900483109003577,-0.36791913784227626,-1.0256836866217647
0.12267530166790795,-0.37160234495123823,-1.0270965425249265
0.1153818665343543,-0.3706820410387091,-1.0232909304116753
0.11065711612036092,-0.3673099313734871,-1.018342073767147
0.10677837138412963,-0.36200318221162486,-1.0275688212172547
0.11186692098732409,-0.3718038208659373,-1.0155113595423255
0.12169628484182478,-0.3777456135821753,-1.0222069167526726
0.1320721985310227,-0.3740951609766004,-1.029025081578693
0.12953395616220686,-0.36307326557379077,-1.0298923544259688
0.11002649989268092,-0.3652124852957385,-1.031188503469831
0.10211383576727726,-0.36944689294135935,-1.018582756507399
0.1112944105707702,-0.36907467466747235,-1.009539416090034
0.10969068217779201,-0.37255259056889073,-1.001167146003645
0.12459371409013384,-0.37189003617180455,-1.0239586236855163
0.11599259911858749,-0.3575646947110992,-1.0286407487119562
0.11096827842108058,-0.3688289373346598,-1.0219160314241769
0.12033256151199095,-0.3626752810272764,-1.0210578967668307
0.11020841442857696,-0.36953884393659925,-1.0155010369633557
0.13184352435742766,-0.3751357020051254,-1.0197222902948437
0.13849611424824396,-0.3673760346908449,-1.0305235098458858
0.13966444761153812,-0.3635488793963737,-1.034626310826293
0.14497632149564812,-0.36013263822111913,-1.0334883511465307
0.11459693224209672,-0.36551405173479956,-1.0178912879177457
0.09711404569643181,-0.357703792507594,-1.0116788478259493
0.10479244167737697,-0.3592726737295561,-1.0254781954726202
0.11282257442862272,-0.37010408925641325,-1.0264207577988314
0.1124940078195801,-0.3714285880750576,-1.0207122168991094
0.12279640243899333,-0.3530770924653255,-1.0230652779875151
0.12581007791770382,-0.3748796150732277,-1.027451022523491
0.12045630505266369,-0.3767168015953517,-1.0282833813261258
0.12566264286373668,-0.36893112905751857,-1.02884103496315
0.12425088993915233,-0.3763619474252001,-1.0237772249894495
0.11087702521819948,-0.3675465807371659,-1.0190618744977575
0.10236224080119023,-0.3696575303698782,-1.0247938505049479
0.12710378901167543,-0.36410789268992444,-1.0314914587811244
0.10951950039401842,-0.3722797053973476,-1.0216011283839184
0.11312766866221426,-0.3636553938642086,-1.0250529500841816
0.11522453564332881,-0.36277739033313744,-1.0231809799887155
0.1117987889265497,-0.36789103650651384,-1.0178242798770634
0.12661680664232303,-0.36510478450003336,-1.0295771890638439
0.12844001873256358,-0.36882944319198935,-1.0324355348358576
0.11407078211711029,-0.3665623907690406,-1.0280884346172785
0.11457559408682927,-0.378273544813631,-1.021790795960889
0.10349192698315009,-0.3787454550992828,-1.0259169367695111
0.12932673379871404,-0.37722165504971816,-1.03061085628742
0.12680698910019542,-0.3692472428729651,-1.0341251077654654
0.13471862352843794,-0.3631613159116026,-1.0318101479111947
0.12136742936709928,-0.37305254107488817,-1.032553219881788
0.12437973758182432,-0.379174176978555,-1.0160445601307087
0.10363429099729302,-0.3592837967341145,-1.0079066051671752
0.08627227680272172,-0.3742252672951356,-1.0125956477543088
0.10894512934423356,-0.3773447763016661,-1.0185628330208887
0.11985700069184423,-0.3859568073823695,-1.037173381639427
0.12973606953920036,-0.38718611125372704,-1.0209681774580452
0.14000636326402846,-0.3806477763034681,-1.0205824503655532
0.14424348336462792,-0.37815040746883966,-1.0403877336102219
0.12089890863263639,-0.37941352180595755,-1.0383924625270053
0.12680043629179258,-0.3667091636844282,-1.0219107830886898
0.12340667583899,-0.3622960505786141,-1.0309244408234293
0.11730094142291933,-0.36924481733346937,-1.0283413953117846
0.1309063030285138,-0.3747082591577145,-1.0302393032752897
